muni_code_5,muni_code_6,pref_code,muni_name,school_type,source_type,source_date,source_version,license_type,license_url,source_url,commercial_use,redistribution,attribution_required,attribution_text,license_status,checked_at,is_priority_target,raw_public,raw_use,special_condition
13212,132128,13,日野市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13212,132128,13,日野市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13213,132136,13,東村山市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13213,132136,13,東村山市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13214,132144,13,国分寺市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13214,132144,13,国分寺市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13215,132152,13,国立市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13215,132152,13,国立市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13218,132187,13,福生市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13218,132187,13,福生市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13219,132195,13,狛江市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13219,132195,13,狛江市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13220,132209,13,東大和市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13220,132209,13,東大和市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13221,132217,13,清瀬市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13221,132217,13,清瀬市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13222,132225,13,東久留米市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13222,132225,13,東久留米市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13223,132233,13,武蔵村山市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13223,132233,13,武蔵村山市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13224,132241,13,多摩市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13224,132241,13,多摩市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13225,132250,13,稲城市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13225,132250,13,稲城市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13227,132276,13,羽村市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13227,132276,13,羽村市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13228,132284,13,あきる野市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13228,132284,13,あきる野市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13229,132292,13,西東京市,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13229,132292,13,西東京市,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13303,133035,13,瑞穂町,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13303,133035,13,瑞穂町,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13305,133051,13,日の出町,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13305,133051,13,日の出町,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13307,133078,13,檜原村,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13307,133078,13,檜原村,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13308,133086,13,奥多摩町,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13308,133086,13,奥多摩町,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13361,133612,13,大島町,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13361,133612,13,大島町,junior_high,KSJ_A32_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A32-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
13362,133621,13,利島村,elementary,KSJ_A27_2023,2023-04-01,R5,OPEN_DATA,https://nlftp.mlit.go.jp/ksj/gml/codelist/R5_Terms_of_use_municipality_data.xlsx,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A27-2023.html,true,true,true,出典：国土数値情報（小学校区・中学校区データ、2023年度）を加工して作成,CLEARED,2026-08-14,false,01公開,オープンデータ公開,
